Index,Date,ID,Name,Level,Similar
1,10/12/19,16,3Sum Closest,Medium,
2,10/12/19,8,String to Integer (atoi),Medium,
3,10/12/19,62,Unique Paths,Medium,
4,10/12/19,6,ZigZag Conversion,Medium,
5,10/12/19,94,Binary Tree Inorder Traversal,Medium,
6,10/13/19,18,4Sum,Medium,
7,10/13/19,102,Binary Tree Level Order Traversal,Medium,
8,10/13/19,29,Divide Two Integers,Medium,
9,10/13/19,50,"Pow(x, n)",Medium,
10,10/13/19,74,Search a 2D Matrix,Medium,
11,10/13/19,55,Jump Game,Medium,
12,10/13/19,98,Validate Binary Search Tree,Medium,
13,10/16/19,12,Integer to Roman,Medium,
14,10/17/19,24,Swap Nodes in Pairs,Medium,
15,10/17/19,36,Valid Sudoku,Medium,
16,10/17/19,43,Multiply Strings,Medium,
17,10/23/19,40,Combination Sum II,Medium,
18,10/23/19,47,Permutations II,Medium,
19,10/23/19,55,Jump Game,Medium,
20,10/24/19,56,Merge Intervals,Medium,
21,10/24/19,64,Minimum Path Sum,Medium,
22,10/24/19,75,Sort Colors,Medium,
23,10/24/19,78,Subsets,Medium,
24,10/24/19,96,Unique Binary Search Trees,Medium,
25,10/25/19,105,Construct Binary Tree from Preorder and Inorder Traversal,Medium,
26,10/25/19,114,Flatten Binary Tree to Linked List,Medium,
27,11/15/19,138,Copy List with Random Pointer,Medium,
28,11/15/19,139,Word Break,Medium,
29,11/15/19,142,Linked List Cycle II,Medium,
30,12/25/19,148,Sort List,Medium,
31,12/26/19,152,Maximum Product Subarray,Medium,
32,12/26/19,200,Number of Islands,Medium,
33,12/26/19,207,Course Schedule,Medium,
34,1/7/20,215,Kth Largest Element in an Array,Medium,
35,1/7/20,147,Insertion Sort List,Medium,
36,1/7/20,179,Largest Number,Medium,
37,1/8/20,263,Ugly Number,Easy,
38,1/8/20,264,Ugly NUmber II,Medium,
39,1/9/20,313,Super Ugly Number,Medium,
40,1/9/20,347,Top K Frequent Elements,Medium,
41,1/9/20,373,Find K Pairs with Smallest Sums,Medium,
42,1/10/20,378,Kth Smallest Element in a Sorted Matrix,Medium,
43,1/10/20,451,Sort Characters By Frequency,Medium,
44,1/10/20,659,Split Array into Consecutive Subsequences,Medium,
45,1/10/20,692,Top K Frequent Words,Medium,
46,1/22/20,1072,Flip Columns For Maximum Number of Equal Rows,Medium,
47,1/22/20,1232,Check If It Is a Straight Line,Easy,
48,1/23/20,374,Guess Number Higher or Lower,Easy,
,,,,,
49,1/23/20,268,Missing Number,Easy,41 136 287 765
50,1/23/20,448,Find All Numbers Disappeared in an Array,Easy,41; 442
51,1/25/20,287,Find the Duplicate Number,Medium,41; 136; 142; 268; 645
52,1/25/20,41,First Missing Positive,Hard,268; 448; 287; 765
53,1/25/20,765,Couples Holding Hands,Hard,41; 268; 854
54,1/25/20,854,K-Similar Strings,Hard,765
55,1/25/20,136,Single Number,Easy,137; 260; 268; 287; 389
56,1/25/20,389,Find the Difference,Easy,136
57,1/25/20,645,Set Mismatch,Easy,287
58,1/26/20,137,Single Number II,Medium,136; 260 
59,1/26/20,260,Single Number III,Medium,136; 137
60,1/26/20,442,Find All Duplicates in an Array,Medium,448
,,,,,
61,2/15/20,53,Maximum Subarray,Easy,121 152 697 978
62,2/15/20,121,Best Time to Buy and Sell Stock,Easy,53 122 123 188 309
63,2/15/20,697,Degree of an Array,Easy,53
64,2/15/20,122,Best Time to Buy and Sell Stock II,Easy,121 123 188 309 714
65,2/16/20,198,House Robber,Easy,152 213 337 740 600
66,2/17/20,628,Maximum Product of Three Numbers,Easy,152
67,,1,Two Sum,Easy,15 18 167 653 560
68,,724,Find Pivot Index,Easy,560
69,,167,Two Sum II - Input array is sorted,Easy,1 653
70,,653,Two Sum IV - Input is a BST,Easy,1 167
71,2/17/20,238,Product of Array Except Self,Medium,42 152 
72,,713,Subarray Product Less Than K,Medium,560 152
73,2/16/20,309,Best Time to Buy and Sell Stock with Cooldown,Medium,121 122
74,2/16/20,714,Best Time to Buy and Sell Stock with Transaction Fee,Medium,122
75,2/16/20,152,Maximum Product Subarray,Medium,53 198 238 628 713
76,2/16/20,978,Longest Turbulent Subarray,Medium,53
77,,560,Subarray Sum Equals K,Medium,1 523 713 724 974
78,2/16/20,213,House Robber II,Medium,198 337 600
79,2/16/20,337,House Robber III,Medium,198 213
80,2/16/20,740,Delete and Earn,Medium,198
81,,474,Ones and Zeroes,Medium,600
82,,11,Container With Most Water,Medium,42
83,,523,Continuous Subarray Sum,Medium,560
84,,974,Subarray Sums Divisible by K,Medium,560
85,,15,3Sum,Medium,1 16 18
86,,18,4Sum,Medium,1 15 454
87,,16,3Sum Closest,Medium,15
88,,454,4Sum II,Medium,18
89,2/16/20,123,Best Time to Buy and Sell Stock III,Hard,121 122 188 689
90,2/16/20,188,Best Time to Buy and Sell Stock IV,Hard,121 122 123
91,,689,Maximum Sum of 3 Non-Overlapping Subarrays,Hard,123
92,2/17/20,600,Non-negative Integers without Consecutive Ones,Hard,198 213 474
93,,42,Trapping Rain Water,Hard,11 407 238
94,,407,Trapping Rain Water II,Hard,42